ID,Start time,Completion time,Email,Name,Last modified time,GENDER ,AGE RANGE,DURATION OF EMPLOYMENT ,(a)I understand RBA's strategic goals ,(b) I understand how my roles meets the Authority’s objectives ,(a) Teamwork/good cooperation between employees at RBA ,"(b) Adequacy, timeliness, and clarity of communication at RBA ",(c) Extent to which upward communication is encouraged at RBA ,(d) How well do HODs demonstrate strong leadership skills ,(e) The relationship with your supervisor ,(f) The balance between your work life and personal life ,(g) Fairness and Justice towards administering policies concerning employees at RBA ,(h) Match between the job you do with your qualifications and knowledge ,(i) How job promotions are carried out at RBA ,(j) Recruitment and Talent Acquisition,(k) Staff Disciplinary Procedures ,(l) Internal Conflict Resolution Procedures ,(m) Performance Management Framework  ,(n) Training opportunities availed to you ,"(o) Compensation (pay, Salary & rewards) ",(p) Employee benefits and  welfare,(q) Workload at RBA ,"Which specific areas do you suggest that RBA should put more emphasis on, in promoting the satisfaction of its employees? ",Do you have all the tools and resources needed for your job at RBA?,Specify the tools or resources you lack,(a) Adequate measures are in place to ensure employee safety at RBA ,(b) Adequate measures are in place to ensure the security of both staff and the organization's assets,(c) Suitability of RBA’s workspaces/workstations in facilitating work performance ,(d) Adequacy and quality of stationery for work performance ,"(e) Adequacy and comfort of seats, desks, and other furniture at RBA ","(f) Adequacy of amenities provided e.g., drinking water, kitchen, bathroom, parking ","(g) Adequacy of communication facilities e.g., emails, telephone lines, and extensions ","(h) Suitability of the common areas e.g., reception, boardroom, and waiting rooms ",(i) Availability and sufficiency of vehicles for official use ,"Are there any specific features or functionalities you feel are lacking in the current information systems, network, and infrastructure at RBA? ",Which features or functionalities are missing?,(a) Usability of the company's information systems for your daily tasks,(b) Reliability of the company's information systems in terms of uptime and performance,(c) Responsiveness and technical support when you encounter issues with the information systems,(d) The training and resources provided for using the information systems effectively,(e) The security measures implemented in the company's information systems for protecting sensitive data,(f) Availability of desktop computers and laptops for work-related duties,"(a) When I’m at work, I am completely focused on my job duties ","(b) At work, I have the opportunity to do what I do best everyday","(c) Compared to other companies that I know, RBA is one of the best companies to work for  ",(d) I am willing to go out of my way to get my work done and achieve my objectives,(e) I am encouraged to initiate change when I see a better way of doing things,(f) At work my opinions seem to count,(g) At work there is someone who encourages my development ,Do you plan to be working for RBA in the next 3-5 years ,"What key factors would encourage you to remain at RBA for the long term?
37,6/9/25 11:14:35,6/9/25 11:25:34,anonymous,,,Male ,40-50,More than 10 years,5. Strongly Agree,5. Strongly Agree,4. Satisfied,4. Satisfied,4. Satisfied,3. Neutral,3. Neutral,4. Satisfied,3. Neutral,5. Highly Satisfied,3. Neutral,3. Neutral,3. Neutral,3. Neutral,3. Neutral,3. Neutral,3. Neutral,5. Highly Satisfied,5. Highly Satisfied,Succession Management ,Yes,,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,5. Highly Satisfied,5. Highly Satisfied,3. Neutral,No,,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,5. Strongly Agree,5. Strongly Agree,4. Agree,5. Strongly Agree,4. Agree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,Yes,Job Satisfaction ,5. Strongly Agree,5. Strongly Agree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,Leadership skills ,No,,Working tools -Laptops ,5. Always,5. Always,5. Always,5. Always,5. Always,5. Always,Yes,,,5. Strongly Agree,5. Strongly Agree,4. Agree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,5. Strongly Agree,3. Neither Agree nor Disagree,7
38,6/9/25 11:17:15,6/9/25 11:36:22,anonymous,,,Male ,40-50,Less than 5 years,4. Agree,4. Agree,3. Neutral,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,3. Neutral,4. Satisfied,3. Neutral,4. Satisfied,,4. Satisfied,4. Satisfied,3. Neutral,4. Satisfied,3. Neutral,4. Satisfied,Training and renumerations,Yes,,4. Satisfied,4. Satisfied,3. Neutral,4. Satisfied,2. Dissatisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,No,,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,2. Dissatisfied,4. Agree,4. Agree,4. Agree,4. Agree,4. Agree,2. Disagree,3. Neither Agree nor Disagree,Yes,There's a room for change and development ,4. Agree,4. Agree,4. Agree,4. Agree,4. Agree,4. Agree,Management and administration ,No,,Prior planning and sustainability short plans ,5. Always,5. Always,5. Always,5. Always,5. Always,3. Sometimes,Yes,,,4. Agree,4. Agree,4. Agree,4. Agree,4. Agree,4. Agree,4. Agree,9
39,6/9/25 12:06:55,6/9/25 12:24:48,anonymous,,,Male ,51-60,More than 10 years,5. Strongly Agree,5. Strongly Agree,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,none,Yes,,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,No,,5. Highly satisfied,5. Highly satisfied,5. Highly satisfied,5. Highly satisfied,5. Highly satisfied,5. Highly satisfied,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,Yes,Work enviroment and the need to serve the public in my current role.,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,Leadership skills,No,,none,5. Always,5. Always,5. Always,5. Always,5. Always,5. Always,Yes,,,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,10
40,6/9/25 12:40:23,6/9/25 12:51:15,anonymous,,,Male ,40-50,Between 5 and 10 years,4. Agree,4. Agree,4. Satisfied,4. Satisfied,4. Satisfied,3. Neutral,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,2. Dissatisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,Performance management,Yes,,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,No,,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Agree,4. Agree,4. Agree,4. Agree,2. Disagree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,Yes,Attractive employee benefits,4. Agree,4. Agree,3. Neither Agree nor Disagree,4. Agree,4. Agree,4. Agree,ICT and data analytics,Yes,None,None,4. Often,4. Often,4. Often,4. Often,4. Often,4. Often,Yes,,,4. Agree,4. Agree,3. Neither Agree nor Disagree,2. Disagree,4. Agree,3. Neither Agree nor Disagree,4. Agree,8
41,6/9/25 12:51:42,6/9/25 13:02:42,anonymous,,,Male ,30-39,Between 5 and 10 years,5. Strongly Agree,5. Strongly Agree,4. Satisfied,2. Dissatisfied,3. Neutral,4. Satisfied,5. Highly Satisfied,4. Satisfied,2. Dissatisfied,5. Highly Satisfied,3. Neutral,3. Neutral,4. Satisfied,3. Neutral,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,Fair administration of policies ,Yes,,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,Yes,Integration of the systems and adequate data analytics,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,5. Strongly Agree,5. Strongly Agree,4. Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,4. Agree,Yes,Challenging tasks and benefits package ,5. Strongly Agree,5. Strongly Agree,2. Disagree,3. Neither Agree nor Disagree,4. Agree,4. Agree,Data analytics and Sustainability Risk Assessment ,No,,Predictability of career growth path,5. Always,5. Always,5. Always,5. Always,5. Always,5. Always,Yes,,,5. Strongly Agree,5. Strongly Agree,4. Agree,3. Neither Agree nor Disagree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,7
42,6/9/25 12:52:14,6/9/25 13:08:24,anonymous,,,Male ,30-39,More than 10 years,4. Agree,5. Strongly Agree,4. Satisfied,5. Highly Satisfied,4. Satisfied,3. Neutral,4. Satisfied,5. Highly Satisfied,2. Dissatisfied,4. Satisfied,4. Satisfied,3. Neutral,3. Neutral,3. Neutral,4. Satisfied,2. Dissatisfied,4. Satisfied,5. Highly Satisfied,3. Neutral,Fairness in application of policies and more training opportunities. The regulator's should be more empowered to oveesight a very dynamic sector. Fair distribution of work ,Yes,,3. Neutral,2. Dissatisfied,4. Satisfied,2. Dissatisfied,3. Neutral,4. Satisfied,4. Satisfied,2. Dissatisfied,2. Dissatisfied,No,,4. Satisfied,2. Dissatisfied,4. Satisfied,2. Dissatisfied,3. Neutral,4. Satisfied,4. Agree,4. Agree,4. Agree,4. Agree,2. Disagree,3. Neither Agree nor Disagree,2. Disagree,Yes,A positive culture,4. Agree,5. Strongly Agree,2. Disagree,4. Agree,2. Disagree,2. Disagree,"Data analytics, ICT, Communication ",Yes,"Legal reviews, leadership and delegation of work ",Effective communication and level of motivation and accountability by other staff ,2. Rarely,3. Sometimes,3. Sometimes,2. Rarely,2. Rarely,3. Sometimes,Yes,,,4. Agree,4. Agree,4. Agree,3. Neither Agree nor Disagree,2. Disagree,4. Agree,3. Neither Agree nor Disagree,8
43,6/9/25 13:15:04,6/9/25 13:24:00,anonymous,,,Male ,40-50,More than 10 years,5. Strongly Agree,5. Strongly Agree,3. Neutral,5. Highly Satisfied,3. Neutral,5. Highly Satisfied,2. Dissatisfied,5. Highly Satisfied,4. Satisfied,5. Highly Satisfied,5. Highly Satisfied,3. Neutral,2. Dissatisfied,3. Neutral,3. Neutral,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,1. reduce tribalism 2.Allow fairness on trainings some staff attend international training while others dont,Yes,,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,,Yes,none,5. Highly satisfied,5. Highly satisfied,5. Highly satisfied,5. Highly satisfied,5. Highly satisfied,5. Highly satisfied,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,4. Agree,4. Agree,4. Agree,4. Agree,Yes,good working conditions,4. Agree,4. Agree,4. Agree,3. Neither Agree nor Disagree,2. Disagree,4. Agree,data analysis,No,,nopne,3. Sometimes,3. Sometimes,4. Often,4. Often,4. Often,4. Often,Yes,,,4. Agree,4. Agree,4. Agree,4. Agree,4. Agree,4. Agree,1. Strongly Disagree,7
44,6/9/25 13:46:00,6/9/25 13:53:58,anonymous,,,Male ,51-60,Less than 5 years,5. Strongly Agree,4. Agree,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,4. Satisfied,,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,4. Satisfied,3. Neutral,2. Dissatisfied,4. Satisfied,Medical provision benefits,Yes,,5. Highly Satisfied,4. Satisfied,4. Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,4. Satisfied,No,,4. Satisfied,4. Satisfied,5. Highly satisfied,5. Highly satisfied,4. Satisfied,5. Highly satisfied,4. Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,Yes,"Working environment, supportive  CEO and BOD ",5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,"ERP utilities skills
CRM",No,,INADEQUATE TRANSPORT,5. Always,4. Often,5. Always,5. Always,5. Always,5. Always,Yes,,,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,4. Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,10
45,6/9/25 14:14:06,6/9/25 14:49:09,anonymous,,,Male ,51-60,More than 10 years,5. Strongly Agree,5. Strongly Agree,4. Satisfied,4. Satisfied,2. Dissatisfied,5. Highly Satisfied,4. Satisfied,5. Highly Satisfied,4. Satisfied,5. Highly Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,3. Neutral,2. Dissatisfied,4. Satisfied,4. Satisfied,4. Satisfied,Transparency and teamwork,Yes,,4. Satisfied,4. Satisfied,4. Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,Yes,Network connectivity,5. Highly satisfied,4. Satisfied,4. Satisfied,4. Satisfied,5. Highly satisfied,4. Satisfied,5. Strongly Agree,5. Strongly Agree,4. Agree,5. Strongly Agree,5. Strongly Agree,3. Neither Agree nor Disagree,4. Agree,Yes,Reliability in payment of salary and benefits,5. Strongly Agree,5. Strongly Agree,4. Agree,4. Agree,4. Agree,4. Agree,None,No,,Prompt communication,5. Always,5. Always,5. Always,5. Always,5. Always,4. Often,Yes,,,5. Strongly Agree,5. Strongly Agree,4. Agree,2. Disagree,3. Neither Agree nor Disagree,4. Agree,3. Neither Agree nor Disagree,8
46,6/9/25 14:33:51,6/9/25 14:52:23,anonymous,,,Male ,30-39,Less than 5 years,4. Agree,5. Strongly Agree,3. Neutral,3. Neutral,4. Satisfied,3. Neutral,4. Satisfied,3. Neutral,3. Neutral,3. Neutral,4. Satisfied,3. Neutral,3. Neutral,3. Neutral,4. Satisfied,2. Dissatisfied,2. Dissatisfied,3. Neutral,3. Neutral,Teamwork and cooperation,Yes,,4. Satisfied,3. Neutral,4. Satisfied,4. Satisfied,3. Neutral,4. Satisfied,3. Neutral,4. Satisfied,3. Neutral,No,,4. Satisfied,3. Neutral,3. Neutral,3. Neutral,3. Neutral,3. Neutral,4. Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,4. Agree,4. Agree,Yes,Diversity in growth,5. Strongly Agree,5. Strongly Agree,4. Agree,4. Agree,3. Neither Agree nor Disagree,5. Strongly Agree,Literacy in Pension matters,No,,N/A,4. Often,4. Often,4. Often,5. Always,5. Always,4. Often,Yes,,,4. Agree,4. Agree,5. Strongly Agree,4. Agree,5. Strongly Agree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,9
47,6/9/25 16:13:47,6/9/25 16:32:31,anonymous,,,Female,40-50,More than 10 years,4. Agree,4. Agree,4. Satisfied,4. Satisfied,5. Highly Satisfied,4. Satisfied,5. Highly Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,3. Neutral,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,training,Yes,,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,5. Highly Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,No,,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,5. Strongly Agree,5. Strongly Agree,4. Agree,3. Neither Agree nor Disagree,4. Agree,4. Agree,4. Agree,Yes,teamwork,4. Agree,4. Agree,4. Agree,4. Agree,4. Agree,4. Agree,computer /AI,Yes,n/a,family,5. Always,5. Always,5. Always,5. Always,5. Always,5. Always,Yes,,,5. Strongly Agree,4. Agree,4. Agree,4. Agree,5. Strongly Agree,4. Agree,5. Strongly Agree,10
48,6/9/25 16:31:50,6/9/25 16:56:32,anonymous,,,Male ,51-60,More than 10 years,4. Agree,4. Agree,4. Satisfied,2. Dissatisfied,3. Neutral,4. Satisfied,5. Highly Satisfied,4. Satisfied,3. Neutral,4. Satisfied,3. Neutral,3. Neutral,3. Neutral,3. Neutral,3. Neutral,4. Satisfied,5. Highly Satisfied,5. Highly Satisfied,4. Satisfied,Organisational information sharing.,Yes,,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,No,,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,3. Neutral,4. Satisfied,4. Agree,4. Agree,4. Agree,5. Strongly Agree,4. Agree,3. Neither Agree nor Disagree,4. Agree,Yes,,4. Agree,4. Agree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,None.,No,,None.,5. Always,5. Always,5. Always,5. Always,5. Always,5. Always,Yes,,,4. Agree,4. Agree,4. Agree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,9
49,6/9/25 18:01:27,6/9/25 18:16:24,anonymous,,,Male ,30-39,Between 5 and 10 years,5. Strongly Agree,5. Strongly Agree,3. Neutral,2. Dissatisfied,2. Dissatisfied,3. Neutral,4. Satisfied,3. Neutral,2. Dissatisfied,4. Satisfied,3. Neutral,2. Dissatisfied,3. Neutral,3. Neutral,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,2. Dissatisfied,"Fair distribution of work, avail opportunities to all people, not jus a select few",Yes,,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,3. Neutral,Yes,workforce planning is lacking. Let us endeavor to get the tools before we bring people on board,5. Highly satisfied,5. Highly satisfied,5. Highly satisfied,5. Highly satisfied,5. Highly satisfied,2. Dissatisfied,4. Agree,4. Agree,5. Strongly Agree,4. Agree,4. Agree,3. Neither Agree nor Disagree,4. Agree,Yes,what i earn and what is available to me in terms of welfare ,5. Strongly Agree,5. Strongly Agree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,1. Strongly Disagree,5. Strongly Agree,"Strategic leadership, policy development",No,,too much workload; most of the time management does not give enough time to do what I am expected to do; I have a feel that sometimes people sending their requests for action do not really understand the magnitude of the work that is involved in delivering that,5. Always,5. Always,4. Often,5. Always,5. Always,5. Always,Yes,,,5. Strongly Agree,4. Agree,3. Neither Agree nor Disagree,4. Agree,4. Agree,5. Strongly Agree,2. Disagree,10
50,6/9/25 13:58:00,6/9/25 18:27:31,anonymous,,,Male ,40-50,More than 10 years,5. Strongly Agree,5. Strongly Agree,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,5. Highly Satisfied,4. Satisfied,4. Satisfied,5. Highly Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,"As RBA lets try to look for opportunities which will benefit all of us as an organization, that will ensure everyone feels included, fairness is not only done but seen to be done, and build on the positive work culture we believe we can achieve.",Yes,,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,3. Neutral,No,,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,3. Neutral,4. Agree,4. Agree,5. Strongly Agree,5. Strongly Agree,4. Agree,4. Agree,4. Agree,Yes,"RBA is a good employer. The pension, remuneration, medical cover as well as the other benefits/ schemes.",5. Strongly Agree,4. Agree,4. Agree,4. Agree,4. Agree,5. Strongly Agree,"IT Security, Digital Trust and AI",No,,,5. Always,5. Always,4. Often,4. Often,4. Often,5. Always,Yes,,,5. Strongly Agree,5. Strongly Agree,4. Agree,4. Agree,4. Agree,5. Strongly Agree,4. Agree,8
51,6/9/25 19:46:23,6/9/25 20:18:22,anonymous,,,Male ,40-50,More than 10 years,5. Strongly Agree,5. Strongly Agree,4. Satisfied,2. Dissatisfied,4. Satisfied,2. Dissatisfied,4. Satisfied,4. Satisfied,2. Dissatisfied,4. Satisfied,4. Satisfied,2. Dissatisfied,2. Dissatisfied,2. Dissatisfied,4. Satisfied,2. Dissatisfied,3. Neutral,3. Neutral,4. Satisfied,compensation- Salary and reward on performance should be improved,Yes,,5. Highly Satisfied,4. Satisfied,2. Dissatisfied,4. Satisfied,4. Satisfied,2. Dissatisfied,4. Satisfied,2. Dissatisfied,2. Dissatisfied,Yes,Connectivity in the office is not good for both the telephone networks and internet on wifi,4. Satisfied,2. Dissatisfied,4. Satisfied,3. Neutral,4. Satisfied,2. Dissatisfied,4. Agree,4. Agree,3. Neither Agree nor Disagree,4. Agree,5. Strongly Agree,4. Agree,4. Agree,Yes,Progression in my career,5. Strongly Agree,5. Strongly Agree,4. Agree,2. Disagree,4. Agree,4. Agree,Leadership skills and AML/CFT trainings on Surveillance ,Yes,Legal review of Trust deeds and rules and other policies,none,5. Always,5. Always,4. Often,4. Often,5. Always,5. Always,Yes,,,4. Agree,5. Strongly Agree,4. Agree,2. Disagree,4. Agree,5. Strongly Agree,2. Disagree,7
52,6/9/25 10:22:08,6/9/25 22:11:05,anonymous,,,Female,40-50,More than 10 years,4. Agree,4. Agree,3. Neutral,1. Highly Dissatisfied,1. Highly Dissatisfied,2. Dissatisfied,3. Neutral,3. Neutral,2. Dissatisfied,3. Neutral,3. Neutral,3. Neutral,2. Dissatisfied,2. Dissatisfied,2. Dissatisfied,2. Dissatisfied,4. Satisfied,2. Dissatisfied,1. Highly Dissatisfied,Expectation of staff performance despite the workover load ,Yes,,4. Satisfied,2. Dissatisfied,2. Dissatisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,1. Highly Dissatisfied,No,,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Agree,4. Agree,3. Neither Agree nor Disagree,4. Agree,4. Agree,1. Strongly Disagree,1. Strongly Disagree,No,none,4. Agree,4. Agree,1. Strongly Disagree,5. Strongly Agree,2. Disagree,5. Strongly Agree,leadership skills,Yes,review of alternative investments,work overload,4. Often,5. Always,5. Always,5. Always,5. Always,5. Always,No,lack of leadership skills (dealing with people is an issue),3 Neutral ,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,7
53,6/10/25 8:46:12,6/10/25 9:00:35,anonymous,,,Female,30-39,Between 5 and 10 years,4. Agree,4. Agree,2. Dissatisfied,2. Dissatisfied,1. Highly Dissatisfied,2. Dissatisfied,5. Highly Satisfied,4. Satisfied,1. Highly Dissatisfied,5. Highly Satisfied,1. Highly Dissatisfied,3. Neutral,2. Dissatisfied,2. Dissatisfied,2. Dissatisfied,2. Dissatisfied,4. Satisfied,2. Dissatisfied,1. Highly Dissatisfied,Fairness and Equity from leaders,Yes,,3. Neutral,3. Neutral,3. Neutral,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,3. Neutral,4. Satisfied,Yes,Upward communication is dismissed,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,3. Neutral,3. Neither Agree nor Disagree,4. Agree,2. Disagree,3. Neither Agree nor Disagree,2. Disagree,1. Strongly Disagree,4. Agree,No,Better leadership. The level of unfairness and opportunities shared based of friendship is astonishing,4. Agree,4. Agree,2. Disagree,4. Agree,1. Strongly Disagree,4. Agree,"Presentation/public speaking skills
Leadership skills",Yes,Public speaking infront of a big audience,Lack of enthusiasm,4. Often,5. Always,4. Often,4. Often,5. Always,4. Often,Yes,,,2. Disagree,2. Disagree,3. Neither Agree nor Disagree,2. Disagree,4. Agree,5. Strongly Agree,1. Strongly Disagree,4
54,6/10/25 9:48:19,6/10/25 10:00:54,anonymous,,,Female,30-39,Between 5 and 10 years,5. Strongly Agree,5. Strongly Agree,4. Satisfied,4. Satisfied,4. Satisfied,2. Dissatisfied,4. Satisfied,4. Satisfied,1. Highly Dissatisfied,2. Dissatisfied,2. Dissatisfied,4. Satisfied,4. Satisfied,3. Neutral,2. Dissatisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,"Fairness, promoting employees based on merit, employee empowerment",Yes,,4. Satisfied,4. Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,No,,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Agree,4. Agree,4. Agree,4. Agree,4. Agree,4. Agree,3. Neither Agree nor Disagree,Yes,Career Development,4. Agree,5. Strongly Agree,4. Agree,4. Agree,2. Disagree,4. Agree,"Contract drafting skills, Data analysis",Yes,Contract Management,In adequate staffing in the department,4. Often,5. Always,4. Often,5. Always,5. Always,4. Often,Yes,,,5. Strongly Agree,5. Strongly Agree,4. Agree,2. Disagree,4. Agree,4. Agree,4. Agree,8
55,6/10/25 9:57:15,6/10/25 10:10:59,anonymous,,,Female,30-39,More than 10 years,4. Agree,4. Agree,2. Dissatisfied,2. Dissatisfied,2. Dissatisfied,2. Dissatisfied,4. Satisfied,3. Neutral,2. Dissatisfied,4. Satisfied,3. Neutral,3. Neutral,2. Dissatisfied,2. Dissatisfied,2. Dissatisfied,2. Dissatisfied,4. Satisfied,4. Satisfied,2. Dissatisfied,Promotion of Equity and objective compliance to policies,Yes,,3. Neutral,3. Neutral,3. Neutral,2. Dissatisfied,2. Dissatisfied,4. Satisfied,4. Satisfied,4. Satisfied,2. Dissatisfied,No,,4. Satisfied,4. Satisfied,3. Neutral,3. Neutral,4. Satisfied,2. Dissatisfied,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,4. Agree,2. Disagree,2. Disagree,3. Neither Agree nor Disagree,No,Leadership commitment to developing the Authority,4. Agree,3. Neither Agree nor Disagree,2. Disagree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,"Financial Literacy
Emotional Intelligent
Presentation skills",No,,Receiving conflicting instructions from my seniors. No common direction in decision making,4. Often,4. Often,4. Often,4. Often,4. Often,3. Sometimes,Yes,,,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,2. Disagree,3. Neither Agree nor Disagree,2. Disagree,5
56,6/10/25 10:46:00,6/10/25 11:09:20,anonymous,,,Male ,51-60,More than 10 years,5. Strongly Agree,5. Strongly Agree,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,3. Neutral,4. Satisfied,3. Neutral,3. Neutral,4. Satisfied,3. Neutral,4. Satisfied,3. Neutral,4. Satisfied,4. Satisfied,4. Satisfied,Capacity building facilitation,Yes,,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,Yes,"Controls by the supervisor on data input captured by the users, these need to be valided and signed off by the. supervisor.                                                                                                                                  ",4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Agree,4. Agree,4. Agree,4. Agree,4. Agree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,Yes,Welfare support programs are responsive.,4. Agree,4. Agree,4. Agree,3. Neither Agree nor Disagree,4. Agree,4. Agree,Artificial Intelligence and Human Intelligence skills AI + HI,Yes,People Analytic - Data driven AI,None ,5. Always,5. Always,5. Always,5. Always,5. Always,5. Always,Yes,,,4. Agree,4. Agree,4. Agree,4. Agree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,8
57,6/9/25 9:31:32,6/10/25 15:08:31,anonymous,,,Female,30-39,Less than 5 years,5. Strongly Agree,5. Strongly Agree,4. Satisfied,4. Satisfied,4. Satisfied,3. Neutral,4. Satisfied,4. Satisfied,4. Satisfied,5. Highly Satisfied,3. Neutral,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,"Open up opportunities on training, mentorship and leadership",Yes,,5. Highly Satisfied,5. Highly Satisfied,4. Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,4. Satisfied,4. Satisfied,No,,5. Highly satisfied,5. Highly satisfied,4. Satisfied,5. Highly satisfied,4. Satisfied,4. Satisfied,4. Agree,4. Agree,4. Agree,4. Agree,4. Agree,4. Agree,4. Agree,Yes,"employee benefits such as training, mortgage,car loans,consistent pay increase",5. Strongly Agree,5. Strongly Agree,4. Agree,3. Neither Agree nor Disagree,5. Strongly Agree,5. Strongly Agree,"ESG, sustainable finance & data analytics",No,,N/A,4. Often,4. Often,4. Often,4. Often,4. Often,5. Always,Yes,,,4. Agree,4. Agree,4. Agree,3. Neither Agree nor Disagree,3. Neither Agree nor Disagree,4. Agree,4. Agree,7
58,6/13/25 18:35:07,6/13/25 18:44:41,anonymous,,,Male ,40-50,More than 10 years,5. Strongly Agree,5. Strongly Agree,5. Highly Satisfied,4. Satisfied,5. Highly Satisfied,4. Satisfied,5. Highly Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,4. Satisfied,5. Highly Satisfied,5. Highly Satisfied,4. Satisfied,N/A,Yes,,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,4. Satisfied,5. Highly Satisfied,5. Highly Satisfied,5. Highly Satisfied,3. Neutral,4. Satisfied,No,,4. Satisfied,4. Satisfied,4. Satisfied,3. Neutral,4. Satisfied,3. Neutral,5. Strongly Agree,4. Agree,4. Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,5. Strongly Agree,Yes,Role and Benefits,5. Strongly Agree,4. Agree,4. Agree,4. Agree,5. Strongly Agree,5. Strongly Agree,Leadership,No,,Rapid change and emergence of many products and risks,4. Often,4. Often,4. Often,5. Always,5. Always,5. Always,Yes,,,5. Strongly Agree,5. Strongly Agree,4. Agree,4. Agree,4. Agree,4. Agree,4. Agree,10
